1      239 1 0 MDLR La Romana Casa De Campo Intl
100   45.11   1   0 0.25 0 2 0 11   18.45234400 -068.92568900    0.00   45.72 2  0 0 0 29   18.44908100 -068.89797800    0.00   45.72 2  0 0 0
21   18.45252033 -068.92375399  2  97.07   0.00 11  PAPI-4L
110   2 0.00 187.90 xxx
111  18.45152734 -068.91717215 
111  18.44723728 -068.91779970 
111  18.44721466 -068.91762785 
113  18.45150472 -068.91700030 
110   2 0.00 187.90 xxx
111  18.45081057 -068.91167302 
111  18.44721605 -068.91219883 
111  18.44719343 -068.91202698 
113  18.45078795 -068.91150117 
110   2 0.00  97.90 xxx
111  18.44814861 -068.91759855 
111  18.44768037 -068.91404130 
111  18.44784339 -068.91401745 
113  18.44831163 -068.91757470 
110   2 0.00  98.11 xxx
111  18.44685273 -068.91601775 
111  18.44682371 -068.91580305 
111  18.44709527 -068.91576225 
113  18.44712429 -068.91597695 
110   2 0.00  98.07 xxx
111  18.44688266 -068.91624009 
111  18.44683376 -068.91587650 
111  18.44710534 -068.91583591 
113  18.44715424 -068.91619950 
110   2 0.00  99.48 xxx
111  18.44691448 -068.91642738 
111  18.44686297 -068.91610224 
111  18.44713352 -068.91605462 
113  18.44718503 -068.91637976 
110   2 0.00  98.33 xxx
111  18.44693755 -068.91660416 
111  18.44689304 -068.91628373 
111  18.44716445 -068.91624184 
113  18.44720896 -068.91656227 
110   2 0.00 278.56 xxx
111  18.44718847 -068.91642039 
111  18.44722277 -068.91666057 
111  18.44695153 -068.91670361 
113  18.44691723 -068.91646343 
110   2 0.00 273.90 xxx
111  18.44709269 -068.91563281 
111  18.44711097 -068.91591552 
111  18.44683731 -068.91593519 
113  18.44681903 -068.91565248 
110   2 0.00 141.09 xxx
111  18.44811649 -068.91755124 
111  18.44715814 -068.91673577 
111  18.44726151 -068.91660076 
113  18.44821986 -068.91741623 
110   2 0.00  97.90 xxx
111  18.44617933 -068.91492396 
111  18.44550599 -068.90980865 
111  18.44824467 -068.90940804 
113  18.44891801 -068.91452335 
110   2 0.00  97.90 xxx
111  18.45211439 -068.92536641 
111  18.45205180 -068.92489096 
111  18.45229361 -068.92485559 
113  18.45235620 -068.92533104 
110   2 0.00  97.90 xxx
111  18.44661822 -068.91722551 
111  18.44634828 -068.91517480 
111  18.44729378 -068.91503649 
113  18.44756372 -068.91708720 
110   2 0.00  97.90 xxx
111  18.44662063 -068.91832557 
111  18.44649885 -068.91740046 
111  18.44731937 -068.91728043 
113  18.44744115 -068.91820554 
110   2 0.00 315.00 xxx
111  18.45031574 -068.91151954 
111  18.45074827 -068.91197551 
111  18.45062026 -068.91211046 
