1       75 1 1 RPLL Manille Ninoy Aquino Intl
100   60.05   2   0 0.25 0 2 0 06   14.49776700  120.99999700  176.78    0.00 3  6 0 1 24   14.51450300  121.03011400  149.35    0.00 3  6 0 1
100   45.11   2   0 0.25 0 0 0 13   14.52421400  121.00346400  202.69  594.36 2  0 0 0 31   14.50983600  121.01833100  231.65    0.00 2  0 0 0
21   14.50030480  121.00359173  2  60.14   3.00 06  PAPI-4L
21   14.52193653  121.00640523  2 134.97   3.00 13  PAPI-4L
21   14.51158043  121.02582531  2 240.15   3.00 24  PAPI-4L
21   14.51229782  121.01519967  2 314.97   3.00 31  PAPI-4L
10   14.51604300  121.01335300 xxx 134.97  6958 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.50718500  121.01389600 xxx  60.14 11533 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51040600  121.01610200 xxx 134.97  2348 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51415800  121.01539900 xxx  44.97  2243 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51897400  121.01018100 xxx  44.97   635 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.52106900  121.00742600 xxx  44.97   989 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51899600  121.00609200 xxx  14.97   517 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.52092000  121.00275700 xxx 357.17  2853 0.0 0.0   257 161161  2 0 0 0.25 0
10   14.52589300  121.00569200 xxx 279.17  3069 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51785300  121.00445400 xxx  63.17  1580 0.0 0.0   480 161161  2 0 0 0.25 0
10   14.52083500  121.00183800 xxx 357.17  2656 0.0 0.0   585 161161  2 0 0 0.25 0
10   14.52664900  121.00589200 xxx  99.17  3017 0.0 0.0   579 161161  2 0 0 0.25 0
10   14.52615100  121.00208200 xxx   9.17  1363 0.0 0.0   677 161161  2 0 0 0.25 0
10   14.52080200  121.01037800 xxx 134.97  6000 0.0 0.0   480 161161  2 0 0 0.25 0
10   14.51831900  121.01490300 xxx 134.97  2592 0.0 0.0   828 161161  2 0 0 0.25 0
10   14.52151300  121.01347800 xxx 134.97  2499 0.0 0.0   480 161161  2 0 0 0.25 0
10   14.51498900  121.01746000 xxx 134.97  2000 0.0 0.0   480 161161  2 0 0 0.25 0
10   14.51482000  121.02323600 xxx  60.14  2000 0.0 0.0  1117 161161  2 0 0 0.25 0
10   14.50430500  121.00436000 xxx  60.14  2000 0.0 0.0  1117 161161  2 0 0 0.25 0
10   14.50753300  121.01076500 xxx  60.14  2262 0.0 0.0   848 161161  2 0 0 0.25 0
10   14.51054100  121.01400300 xxx 134.97  1449 0.0 0.0   480 161161  2 0 0 0.25 0
10   14.51610900  121.02701800 xxx 149.97   615 0.0 0.0   513 161161  2 0 0 0.25 0
10   14.51184300  121.02010900 xxx  60.14   753 0.0 0.0   329 161161  2 0 0 0.25 0
10   14.50410200  121.00735100 xxx  60.14   753 0.0 0.0   329 161161  2 0 0 0.25 0
10   14.50875600  121.01443100 xxx  60.14   957 0.0 0.0   329 161161  2 0 0 0.25 0
10   14.51304000  121.01772200 xxx  44.97   635 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51451600  121.02536400 xxx 150.14   635 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.50648100  121.01088200 xxx 150.14   635 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.50100900  121.00328200 xxx 150.14  1015 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.49826200  120.99988100 xxx 150.14   464 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51428800  121.02922300 xxx 150.14   235 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.52117400  121.01080800 xxx 134.97  2000 0.0 0.0   480 161161  2 0 0 0.25 0
10   14.52473300  121.00477000 xxx 134.97  2000 0.0 0.0   480 161161  2 0 0 0.25 0
10   14.50974700  121.01295900 xxx 134.97  1337 0.0 0.0   480 161161  2 0 0 0.25 0
10   14.50505900  121.00754900 xxx 150.14   810 0.0 0.0   331 161161  2 0 0 0.25 0
10   14.50218600  121.00218200 xxx 150.14   547 0.0 0.0   731 161161  2 0 0 0.25 0
