1     1367 1 0 EDNY Friedrichshafen
100   45.11   1   0 0.25 0 2 1 06   47.66603600  009.49788900  269.75    0.00 3  6 0 1 24   47.67659700  009.52508600  205.74    0.00 3  6 0 1
21   47.66878802  009.50378110  2  60.02   3.10 06  PAPI-4L
21   47.67369149  009.51879236  2 240.04   3.00 24  PAPI-4L
10   47.66898800  009.50709800 xxx  29.60   630 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66584400  009.50442900 xxx  60.03  1357 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66536800  009.49999500 xxx 120.03   616 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66743300  009.50744000 xxx 213.03   596 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66608900  009.50297000 xxx 117.73   616 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66602300  009.50067600 xxx  61.53   701 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67085000  009.51298200 xxx 141.03   564 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67592400  009.52543400 xxx 148.93   432 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67513100  009.52246100 xxx 123.03   373 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67466700  009.52107500 xxx 150.03   281 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67361700  009.52128000 xxx 192.03   334 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67435300  009.52370800 xxx 150.03   235 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66684800  009.50161100 xxx 150.03   334 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66616000  009.49860900 xxx 150.03   334 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66864000  009.51071400 xxx 150.03   334 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66917900  009.51215500 xxx 150.03   334 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67049100  009.51525000 xxx 129.03   255 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67142000  009.51657200 xxx  60.03  5311 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66689700  009.50812600 xxx  60.03  1902 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66529800  009.50444400 xxx 150.03   334 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66461600  009.50439100 xxx  60.03   970 0.0 0.0   398 101101  2 0 0 0.25 0
10   47.66666400  009.50892700 xxx  60.03   293 0.0 0.0   358 101101  2 0 0 0.25 0
10   47.66725700  009.51052700 xxx  60.03   293 0.0 0.0   358 101101  2 0 0 0.25 0
10   47.66559700  009.50648300 xxx  60.03   293 0.0 0.0   293 101101  2 0 0 0.25 0
10   47.66491600  009.50360400 xxx  60.03   851 0.0 0.0   188 101101  2 0 0 0.25 0
10   47.67315000  009.52277400 xxx  60.03   970 0.0 0.0   398 101101  2 0 0 0.25 0
10   47.67210800  009.52120000 xxx  60.03   970 0.0 0.0   398 101101  2 0 0 0.25 0
10   47.67336600  009.52442700 xxx  60.03   970 0.0 0.0   398 101101  2 0 0 0.25 0
10   47.67386800  009.52533500 xxx  60.03   970 0.0 0.0   398 101101  2 0 0 0.25 0
10   47.67248500  009.52160000 xxx  60.03   970 0.0 0.0   398 101101  2 0 0 0.25 0
10   47.66844200  009.51319600 xxx  60.03   391 0.0 0.0   358 101101  2 0 0 0.25 0
10   47.66903500  009.51279500 xxx  53.53  1198 0.0 0.0   207 101101  2 0 0 0.25 0
10   47.66993800  009.51394300 xxx 150.03   334 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66901700  009.51402300 xxx 108.03   334 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66774200  009.50009500 xxx  59.83   708 0.0 0.0   398 101101  2 0 0 0.25 0
10   47.66704500  009.49852700 xxx  41.83   603 0.0 0.0   273 101101  2 0 0 0.25 0
10   47.66664600  009.49796100 xxx  11.83   209 0.0 0.0   398 101101  2 0 0 0.25 0
10   47.66720800  009.49967200 xxx  59.83   708 0.0 0.0   162 101101  2 0 0 0.25 0
10   47.66799300  009.49937500 xxx  53.83   170 0.0 0.0   207 101101  2 0 0 0.25 0
10   47.66777800  009.49838800 xxx  53.83    98 0.0 0.0   188 101101  2 0 0 0.25 0
10   47.66716700  009.49740100 xxx  53.83    85 0.0 0.0   207 101101  2 0 0 0.25 0
10   47.66885600  009.51479600 xxx  17.83   170 0.0 0.0   207 101101  2 0 0 0.25 0
10   47.67142400  009.51807000 xxx 240.13   846 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67212500  009.51983900 xxx 150.03   334 0.0 0.0   109 161161  2 0 0 0.25 0
10   47.67246700  009.52063900 xxx 150.03   334 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67056000  009.51606500 xxx 231.03   334 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66807100  009.50639000 xxx  17.60   138 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66784200  009.50636600 xxx 335.60    79 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66771500  009.50652800 xxx 302.60    79 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66767400  009.50675900 xxx 266.60    79 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66773000  009.50706400 xxx 245.60    98 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66490100  009.50181600 xxx 263.60   131 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66491600  009.50131500 xxx 281.60   131 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67419900  009.52138500 xxx 170.60   112 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67473800  009.52329100 xxx 311.60   131 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67512900  009.52592100 xxx 197.60    85 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67531700  009.52592800 xxx 164.60    85 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67627200  009.52486900 xxx 281.60   151 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67619400  009.52459500 xxx 254.60   223 0.0 0.0    30 161161  2 0 0 0.25 0
10   47.67426400  009.52366100 xxx 197.60    85 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67530200  009.52234600 xxx 197.60    85 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67424600  009.52407200 xxx 197.60    85 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67405400  009.52425700 xxx 293.60    85 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67437400  009.52388700 xxx  98.60   138 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67519500  009.52201400 xxx 266.60   171 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67480000  009.52110600 xxx 197.60   118 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67326800  009.52103700 xxx 209.60   197 0.0 0.0    37 161161  2 0 0 0.25 0
10   47.67470100  009.52087900 xxx 101.60   118 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67338900  009.52139600 xxx 107.60   125 0.0 0.0    89 161161  2 0 0 0.25 0
10   47.67174400  009.51918600 xxx 104.60   112 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67072900  009.51504300 xxx 197.60    85 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67024500  009.51383500 xxx 197.60    85 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67029800  009.51349000 xxx 197.60    85 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66990100  009.51386100 xxx 197.60    85 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67144600  009.51252600 xxx 197.60   151 0.0 0.0    76 161161  2 0 0 0.25 0
10   47.67040300  009.51371700 xxx 278.60   112 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67016000  009.51360800 xxx 278.60   112 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66996600  009.51408400 xxx 278.60   112 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.67062400  009.51480800 xxx 278.60   112 0.0 0.0    30 161161  2 0 0 0.25 0
10   47.67042100  009.51555800 xxx 278.60   112 0.0 0.0    37 161161  2 0 0 0.25 0
10   47.67133200  009.51219500 xxx 278.60   157 0.0 0.0    76 161161  2 0 0 0.25 0
10   47.67160800  009.51285800 xxx 224.60   210 0.0 0.0    37 161161  2 0 0 0.25 0
10   47.67126400  009.51196800 xxx 260.60   203 0.0 0.0    50 161161  2 0 0 0.25 0
10   47.66944500  009.51174200 xxx 278.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66889200  009.51035400 xxx 278.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66850800  009.51097600 xxx 278.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66917000  009.51230100 xxx 278.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66791200  009.51090900 xxx 278.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66805900  009.51079400 xxx 197.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66841700  009.51080200 xxx 197.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66898300  009.51058400 xxx 197.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66953300  009.51199200 xxx 197.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66906600  009.51211500 xxx 197.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66899100  009.51364500 xxx 215.60    98 0.0 0.0    70 161161  2 0 0 0.25 0
10   47.66918900  009.51380800 xxx 185.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66961700  009.50780700 xxx 227.60   328 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66939100  009.50711600 xxx  86.60   151 0.0 0.0    63 161161  2 0 0 0.25 0
10   47.66809200  009.50823000 xxx 227.60   223 0.0 0.0    37 161161  2 0 0 0.25 0
10   47.66787600  009.50765900 xxx  92.60   118 0.0 0.0    30 161161  2 0 0 0.25 0
10   47.66567200  009.50427500 xxx 197.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66545500  009.50413600 xxx 197.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66570100  009.50380000 xxx 197.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66651200  009.50172700 xxx 197.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66715800  009.50151100 xxx 197.60   151 0.0 0.0    83 161161  2 0 0 0.25 0
10   47.66558800  009.49976000 xxx 197.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66613100  009.49883400 xxx 197.60   144 0.0 0.0    83 161161  2 0 0 0.25 0
10   47.66559700  009.50404000 xxx 107.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66554200  009.50441500 xxx 107.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66582000  009.50407400 xxx  86.60   171 0.0 0.0    30 161161  2 0 0 0.25 0
10   47.66636000  009.50189500 xxx  92.60   157 0.0 0.0    37 161161  2 0 0 0.25 0
10   47.66708100  009.50126700 xxx 107.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66602100  009.49858400 xxx 107.60   131 0.0 0.0    70 161161  2 0 0 0.25 0
10   47.66602400  009.49857500 xxx 107.60    98 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66568800  009.49946200 xxx  89.60   157 0.0 0.0    37 161161  2 0 0 0.25 0
10   47.66627000  009.49915500 xxx  47.60   236 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66698000  009.50100300 xxx  86.60   197 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66731300  009.50184300 xxx  44.60   197 0.0 0.0    43 161161  2 0 0 0.25 0
10   47.66651200  009.50205400 xxx 131.60   223 0.0 0.0    30 161161  2 0 0 0.25 0
14   47.67231700  009.52201200  100 0 ATC Tower
15   47.67316500  009.52136700   0.00 Custom Startup Location
18   47.67202000  009.51088500 1 BCN
19   47.66751300  009.50506400 1 Windsock
19   47.67446900  009.52252900 1 Windsock
50 12960 ATIS
54 12007 TWR
54 12435 TWR
55 11992 ZURICH ARR
