1       48 1 0 BIRK Reykjavik
100   45.11   1   0 0.00 0 2 1 01   64.12144290 -021.93665707  184.10    0.00 3  0 0 1 19   64.13642780 -021.93954082   60.96    0.00 3  0 0 1
100   46.94   1   0 0.00 0 2 1 13   64.13289947 -021.95661067   60.96   60.05 3  0 0 0 31   64.12765328 -021.93257473  114.00   61.87 3  0 0 0
100   28.96   1   0 0.00 0 2 1 06   64.12743086 -021.94699407   98.15    0.00 2  0 0 0 24   64.13315147 -021.93340466   20.12    0.00 2  0 0 0
21   64.12490996 -021.93839023  2 355.20   3.00 01  PAPI-4L
21   64.12929402 -021.94384506  2  46.00   3.00 06  PAPI-4L
21   64.13213372 -021.95058533  2 116.60   3.00 13  PAPI-4L
21   64.13414381 -021.93805913  2 175.20   3.00 19  PAPI-4L
21   64.13204714 -021.93721386  3 226.00   3.00 24  PAPI-4R
21   64.12861333 -021.93916647  2 296.60   3.00 31  PAPI-4L
110   1 0.00 355.20 New Taxiway 3
111  64.13196973 -021.93915286 102 
112  64.13172256 -021.93955245  64.13171050 -021.93989447 102 
111  64.13169888 -021.94026682 102 
111  64.13194407 -021.94033359 
111  64.13198534 -021.94043374 
112  64.13219897 -021.94047825  64.13229365 -021.94051163 
112  64.13243930 -021.94100683  64.13246601 -021.94121826 
111  64.13243930 -021.94100683 
112  64.13243930 -021.94100683  64.13272576 -021.94110141 
112  64.13354371 -021.94293148  64.13399014 -021.94466955 
111  64.13354371 -021.94293148 
112  64.13354371 -021.94293148  64.13357177 -021.94302109 
111  64.13366415 -021.94294495 
111  64.13417819 -021.94212354 
111  64.13438675 -021.94215047 
111  64.13433681 -021.94224473 
111  64.13442686 -021.94252737 
111  64.13439375 -021.94259313 
111  64.13430176 -021.94231948 
111  64.13422823 -021.94244138 
111  64.13430768 -021.94271960 
111  64.13427237 -021.94277524 
111  64.13419734 -021.94249702 
111  64.13412010 -021.94262348 
111  64.13429886 -021.94317992 
111  64.13481301 -021.94235877 
111  64.13558525 -021.94252909 
111  64.13573711 -021.94329935 
111  64.13500041 -021.94486947 
111  64.13492286 -021.94518053 
111  64.13469992 -021.94576563 
111  64.13463852 -021.94551382 
111  64.13469992 -021.94541013 
111  64.13470638 -021.94543975 
111  64.13482916 -021.94521757 
