1     2040 0 0 9WA3 River Bend
100   18.29   4   0 0.00 0 0 0 03   48.46222658 -117.29372167    0.00    0.00 0  0 0 0 21   48.46883840 -117.28183711    0.00    0.00 0  0 0 0
101   30.48 0 04   48.46728822 -117.30482392 22   48.47414569 -117.28690966
130 Flatten
111  48.46765502 -117.28052008 
111  48.46835541 -117.27955444 
111  48.47019643 -117.28052008 
111  48.47053662 -117.28260226 
111  48.47059665 -117.28347749 
111  48.47148805 -117.28503584 
111  48.46880657 -117.29481300 
111  48.46812619 -117.29559759 
111  48.46708561 -117.29556741 
111  48.46382380 -117.29680464 
111  48.46234298 -117.29602006 
111  48.46138245 -117.29381718 
111  48.46126238 -117.29046760 
111  48.46186272 -117.28645413 
111  48.46402391 -117.28373825 
111  48.46688550 -117.28265190 
111  48.46766593 -117.28225961 
113  48.46778600 -117.28144485 
14   48.46997096 -117.28063423    9 0 Tower Viewpoint
15   48.46217496 -117.29344067 314.57 Hold short RWY 03
15   48.46854557 -117.28192932 319.83 Hold short RWY 21
15   48.46833570 -117.28182184 317.11 Ramp 1
15   48.46862939 -117.28133868 318.84 Ramp 2
15   48.46887584 -117.28090971 318.81 Ramp 3
15   48.46824720 -117.28118763 307.37 Ramp 4
15   48.46856498 -117.28075360 302.83 Ramp 5
15   48.47304171 -117.28535452  51.39 Seaplane Dock 1
15   48.47355387 -117.28443528 231.69 Seaplane Dock 2
19   48.46276914 -117.29389869 0 WS
19   48.46857019 -117.28168615 0 WS
