1     59 1 0 SADP El Palomar
10 -34.609914  -58.612612 16x 156.800  6923 0000.0000 0000.0000  164 221121 01 0 2 0.00 0 0300.0300 
10 -34.606031  -58.600723 H2x  11.000    69 0000.0000 0000.0000   69 121121 02 0 0 0.00 0 0300.0300 
10 -34.612623  -58.603720 H1x  22.000    69 0000.0000 0000.0000   69 121121 02 0 0 0.00 0 0300.0300 
10 -34.611741  -58.604678 xxx 202.985  2170 0000.0000 0000.0000  480 111111 02 0 0 0.25 0 
10 -34.610749  -58.602763 xxx 203.000  2215 0000.0000 0000.0000  300 111111 02 0 0 0.25 0 
10 -34.606063  -58.600687 xxx 189.185   474 0000.0000 0000.0000  275 111111 02 0 0 0.25 0 
10 -34.601208  -58.616709 xxx 337.257   128 0000.0000 0000.0000  101 161161 02 0 0 0.00 0 
10 -34.605150  -58.613400 xxx 201.847  1226 0000.0000 0000.0000   80 161161 02 0 0 0.00 0 
10 -34.618219  -58.607470 xxx 233.609   332 0000.0000 0000.0000   80 161161 02 0 0 0.00 0 
10 -34.605201  -58.607650 xxx 110.962  3245 0000.0000 0000.0000   80 161161 02 0 0 0.00 0 
10 -34.601092  -58.616158 xxx  90.919   295 0000.0000 0000.0000   60 161161 02 0 0 0.25 0 
10 -34.602334  -58.614190 xxx 135.136  1296 0000.0000 0000.0000   60 161161 02 0 0 0.25 0 
10 -34.616811  -58.607151 xxx 357.476   874 0000.0000 0000.0000   60 161161 02 0 0 0.25 0 
10 -34.614934  -58.606955 xxx  18.016   543 0000.0000 0000.0000   68 161161 02 0 0 0.25 0 
10 -34.606383  -58.601939 xxx  65.264   567 0000.0000 0000.0000   60 111111 02 0 0 0.25 0 
10 -34.607345  -58.602110 xxx 320.170   653 0000.0000 0000.0000   70 161161 02 0 0 0.25 0 
10 -34.607778  -58.603381 xxx  22.750   818 0000.0000 0000.0000   70 161161 02 0 0 0.25 0 
10 -34.606254  -58.601316 xxx 108.232   112 0000.0000 0000.0000   85 111111 02 0 0 0.25 0 
10 -34.606150  -58.614144 xxx  90.917   170 0000.0000 0000.0000  178 111111 02 0 0 0.25 0 
10 -34.601262  -58.616461 xxx  50.442   210 0000.0000 0000.0000   80 111111 02 0 0 0.25 0 
14 -34.608964  -58.600313 100.00 1 Tower
19 -34.601861  -58.617866 1 WS
19 -34.620344  -58.608808 1 WS
19 -34.607050  -58.603777 1 WS
54 11890 Palomar TWR AUX
54 12030 Palomar TWR
