1       20 0 0 AGKU Kukudu
100   28.04   3   0 1.00 0 0 0 14  -08.02397766  156.94597149    0.00    0.00 0  0 0 0 32  -08.02863856  156.94985166    0.00    0.00 0  0 0 0
110   3 1.00 140.50 New Taxiway 2
111 -08.02607399  156.94780024 
111 -08.02590396  156.94775118 
112 -08.02554569  156.94755494 -08.02545461  156.94747522 
112 -08.02505990  156.94739550 -08.02493238  156.94738937 
112 -08.02448910  156.94754268 -08.02439194  156.94755494 
112 -08.02424013  156.94734031 -08.02422799  156.94726672 
112 -08.02440409  156.94711954 -08.02443445  156.94707661 
112 -08.02439194  156.94694783 -08.02436765  156.94689877 
112 -08.02369969  156.94640818 -08.02360253  156.94635299 
112 -08.02376649  156.94607703 -08.02386364  156.94600958 
113 -08.02405189  156.94587466 
14  -08.02413306  156.94641696    6 0 New Tower Viewpoint 8
15  -08.02402266  156.94629025 211.68 New Ramp Start 7
19  -08.02380686  156.94615848 0 New Windsock 9
