1     1503 1 1 SSDO Dourados
100   29.87   1   0 0.25 0 1 0 05  -22.20863300 -054.93257800  339.24   96.93 2  0 0 0 23  -22.19509200 -054.92071100    0.00    0.00 2  0 0 0
110   1 0.30  39.06 Default taxiway for RWY 05
111 -22.20871627 -054.93246716   3 102 
111 -22.20914114 -054.93190162   3 102 
111 -22.19560057 -054.92003354   3 102 
111 -22.19517570 -054.92059903 
112 -22.19538443 -054.92078198 -22.19528149 -054.92068861   3 102 
111 -22.19538312 -054.92055335   3 102 
112 -22.19551862 -054.92037300 -22.19562025 -054.92023773   3 102 
111 -22.19572461 -054.92032921   3 102 
111 -22.20223398 -054.92603457   3 102 
111 -22.20189380 -054.92648735 
111 -22.20199817 -054.92657883   3 102 
111 -22.20233835 -054.92612605   3 102 
112 -22.20884772 -054.93183140 -22.20895208 -054.93192287   3 102 
111 -22.20885045 -054.93205815   3 102 
112 -22.20871495 -054.93223851 -22.20861332 -054.93237379   3 102 
113 -22.20850754 -054.93228421 
120 Default hold RWY 05 (near)
111 -22.20888707 -054.93223981   4 
115 -22.20878270 -054.93214833 
120 Default hold RWY 05 (centre)
111 -22.20216897 -054.92635150   4 
115 -22.20206460 -054.92626002 
120 Default hold RWY 05 (far)
111 -22.19545087 -054.92046317   4 
115 -22.19534650 -054.92037170 
18  -22.20127121 -054.92743416 1 BCN
19  -22.20858766 -054.93309914 1 WS
19  -22.19513730 -054.92018990 1 WS
