1     2116 1 1 SLYA YACUIBA
100   35.97   1   0 0.25 0 0 0 02  -21.96982500 -063.65520800    0.00   57.91 2  0 0 0 20  -21.95202800 -063.64813300    0.00   57.91 2  0 0 0
110   1 0.30  20.24 Default taxiway for RWY 02
111 -21.96988021 -063.65504654   3 
111 -21.97016092 -063.65422560   3 
111 -21.95236407 -063.64714984   3 
111 -21.95208336 -063.64797067 
112 -21.95238705 -063.64809142 -21.95223598 -063.64802878   3 
111 -21.95230316 -063.64783232   3 
112 -21.95239274 -063.64757038 -21.95245993 -063.64737393   3 
111 -21.95261178 -063.64743430   3 
111 -21.96113059 -063.65082126   3 
111 -21.96090586 -063.65147842 
111 -21.96105771 -063.65153879   3 
111 -21.96128244 -063.65088163   3 
112 -21.96980125 -063.65426860 -21.96995310 -063.65432897   3 
111 -21.96988591 -063.65452545   3 
112 -21.96979633 -063.65478742 -21.96972915 -063.65498390   3 
113 -21.96957652 -063.65492580 
120 Default hold RWY 02 (near)
111 -21.96999296 -063.65471680   4 
115 -21.96984112 -063.65465643 
120 Default hold RWY 02 (centre)
111 -21.96117046 -063.65120907   4 
115 -21.96101861 -063.65114870 
120 Default hold RWY 02 (far)
111 -21.95234795 -063.64770135   4 
115 -21.95219611 -063.64764097 
19  -21.96996073 -063.65581994 1 WS
19  -21.95189225 -063.64752115 1 WS
54 11830 TWR
