1       13 1 1 SCTN CHAITEN
100   19.81   1   0 0.25 0 0 0 13  -42.92812500 -072.70506400   32.00    0.00 2  0 0 0 31  -42.93748900 -072.69316400    0.00    0.00 2  0 0 0
21  -42.92945808 -072.70283465  2 137.07   3.00 13  PAPI-4L
110   1 0.30 137.07 Default taxiway for RWY 13
111 -42.92818419 -072.70515089   3 
111 -42.92848933 -072.70559885   3 
111 -42.93785395 -072.69370074   3 
111 -42.93754881 -072.69325271 
112 -42.93741827 -072.69341857 -42.93748507 -072.69333789   3 
111 -42.93755794 -072.69344488   3 
112 -42.93765509 -072.69358753 -42.93772795 -072.69369451   3 
111 -42.93766268 -072.69377744   3 
111 -42.93314354 -072.69951918   3 
111 -42.93289913 -072.69916034 
111 -42.93283386 -072.69924327   3 
111 -42.93307827 -072.69960211   3 
112 -42.92855914 -072.70534385 -42.92849387 -072.70542678   3 
111 -42.92842101 -072.70531981   3 
112 -42.92832386 -072.70517718 -42.92825099 -072.70507021   3 
113 -42.92831473 -072.70498503 
120 Default hold RWY 13 (near)
111 -42.92830716 -072.70533142   4 
115 -42.92837243 -072.70524849 
120 Default hold RWY 13 (centre)
111 -42.93295683 -072.69942381   4 
115 -42.93302210 -072.69934088 
120 Default hold RWY 13 (far)
111 -42.93760651 -072.69351620   4 
115 -42.93767178 -072.69343327 
19  -42.92781323 -072.70496381 1 WS
19  -42.93780078 -072.69326415 1 WS
54 12670 INFO
