1      728 1 1 SPAS ALFEREZ  VLADIMIR SARA BAUER
100   39.93   1   0 0.25 0 2 0 12  -02.79162800 -076.47471400    0.00   60.96 2  7 0 0 30  -02.80063100 -076.45851900    0.00   62.48 2  0 0 0
21  -02.79217334 -076.47295558  2 119.10   3.00 12  PAPI-4L
110   1 0.30 119.10 Default taxiway for RWY 12
111 -02.79178302 -076.47480038   3 102 
111 -02.79256992 -076.47523888   3 102 
111 -02.80157303 -076.45904401   3 102 
111 -02.80078613 -076.45860551 
112 -02.80061138 -076.45891986 -02.80070072 -076.45876378   3 102 
111 -02.80088910 -076.45886876   3 102 
112 -02.80114028 -076.45900873 -02.80132867 -076.45911370   3 102 
111 -02.80124130 -076.45927087   3 102 
111 -02.79695818 -076.46697538   3 102 
111 -02.79632826 -076.46662437 
111 -02.79624089 -076.46678154   3 102 
111 -02.79687081 -076.46713255   3 102 
112 -02.79258769 -076.47483705 -02.79250032 -076.47499423   3 102 
111 -02.79231193 -076.47488926   3 102 
112 -02.79206075 -076.47474929 -02.79187237 -076.47464431   3 102 
113 -02.79195777 -076.47448603 
120 Default hold RWY 12 (near)
111 -02.79209896 -076.47497644   4 
115 -02.79218634 -076.47481927 
120 Default hold RWY 12 (centre)
111 -02.79655683 -076.46695759   4 
115 -02.79664420 -076.46680042 
120 Default hold RWY 12 (far)
111 -02.80101469 -076.45893874   4 
115 -02.80110207 -076.45878156 
18  -02.79503118 -076.46600606 1 BCN
19  -02.79098349 -076.47476658 1 WS
19  -02.80127552 -076.45846642 1 WS
