1      124 1 0 LFMV Caumont
100   45.11   1   1 0.25 0 2 1 17   43.91560600  004.89963800  199.95    0.00 3  0 0 1 35   43.89900000  004.90411800  309.98    0.00 3  0 0 1
100   49.99   3   0 0.25 0 0 0 17R  43.91296284  004.89946938    0.00    0.00 0  0 0 0 35L  43.90677916  004.90113836    0.00    0.00 0  0 0 0
21   43.91135700  004.90130000  2 168.98   3.00  PAPI-4L
21   43.90359900  004.90236100  2 348.98   3.40  PAPI-4L
110   2 0.25 168.98 Taxiway
112  43.91003500  004.90150900  43.91005600  004.90155700  53 102 
111  43.91006700  004.90158100  53 102 
111  43.91032300  004.90215400  53 102 
111  43.91192700  004.90570800 
111  43.91204300  004.90560800  53 102 
111  43.91046100  004.90203600  53 102 
111  43.91020500  004.90146300  53 102 
112  43.91018900  004.90142700  43.91017800  004.90140300  53 102 
112  43.91057100  004.90128300  43.91083600  004.90121100 
111  43.91057100  004.90128300 
111  43.90993400  004.90088200 
111  43.90960500  004.90154400  53 102 
114  43.90960500  004.90154400  43.90987000  004.90147300  53 102 
110   2 0.25 168.98 Taxiway
112  43.90666100  004.90138400  43.90662600  004.90113900  53 102 
111  43.90660400  004.90097600  53 102 
111  43.90649900  004.90022700  53 102 
111  43.90643500  004.89977000 
111  43.90617100  004.89984200  53 102 
111  43.90623500  004.90029900  53 102 
111  43.90634000  004.90104800  53 102 
112  43.90639700  004.90145600  43.90643100  004.90170100  53 102 
112  43.90605000  004.90193000  43.90578500  004.90200100 
111  43.90605000  004.90193000 
111  43.90665800  004.90233900 
111  43.90711100  004.90164400  53 102 
114  43.90711100  004.90164400  43.90684600  004.90171500  53 102 
110   2 0.25 168.98 Taxiway
111  43.90370100  004.90049900  53 102 
111  43.90367600  004.90034700 
111  43.90355600  004.90037900  53 102 
111  43.90357500  004.90053300 
111  43.90359300  004.90068600 
111  43.90360800  004.90079800 
111  43.90363300  004.90098200  53 102 
111  43.90374200  004.90176800  53 102 
112  43.90382100  004.90234200  43.90383800  004.90246500  53 102 
112  43.90344800  004.90263300  43.90318300  004.90270400 
111  43.90344800  004.90263300 
111  43.90398900  004.90306000 
111  43.90437600  004.90238300  53 102 
112  43.90437600  004.90238300  43.90411100  004.90245400  53 102 
112  43.90395300  004.90230600  43.90393600  004.90218300  53 102 
111  43.90387400  004.90173200  53 102 
111  43.90376600  004.90094700 
111  43.90374100  004.90076300 
113  43.90372500  004.90065100 
110   2 0.25 168.98 Taxiway
112  43.90120400  004.90301100  43.90118300  004.90286400 
111  43.90113900  004.90255900 
111  43.90110300  004.90244500 
111  43.90098300  004.90247700 
111  43.90098100  004.90260300 
112  43.90104500  004.90305400  43.90106600  004.90320100 
112  43.90067800  004.90338100  43.90041300  004.90345200 
111  43.90067800  004.90338100 
111  43.90123400  004.90380400 
111  43.90163300  004.90312400 
114  43.90163300  004.90312400  43.90136800  004.90319500 
110   2 0.25 168.98 Apron
111  43.91480600  004.89957700 
111  43.91556600  004.89935300 
111  43.91550900  004.89916000 
111  43.91538800  004.89901400 
111  43.91520500  004.89900700 
111  43.91507100  004.89909400 
111  43.91495800  004.89926500 
111  43.91486100  004.89948400 
113  43.91480000  004.89954900 
110   2 0.25 168.98 Apron
111  43.91387700  004.89981400 
111  43.91379400  004.89965600 
111  43.91363700  004.89951000 
111  43.91344800  004.89948400 
111  43.91328500  004.89963100 
113  43.91293800  004.90008200 
110   2 0.25 168.98 Apron
111  43.89902800  004.90432800 
111  43.89904600  004.90444200 
111  43.89910900  004.90464200 
111  43.89926000  004.90473400 
111  43.89944600  004.90476300 
111  43.89961000  004.90463800 
111  43.89975700  004.90438300 
113  43.89986900  004.90416300 
110   2 0.25 168.98 Apron
111  43.91068100  004.90296000 
111  43.91063800  004.90318900 
111  43.91082100  004.90359800 
111  43.91098500  004.90364200 
111  43.91112600  004.90352000 
111  43.91117300  004.90330400 
111  43.91098100  004.90287600 
113  43.91081900  004.90283700 
110   2 0.25 168.98 Apron
111  43.91244300  004.90529500 
111  43.91148300  004.90604500 
111  43.91154500  004.90619700 
111  43.91101200  004.90661300 
111  43.91094900  004.90645900 
111  43.91009300  004.90712700 
111  43.91022900  004.90746000 
111  43.91163900  004.90635900 
111  43.91172000  004.90655700 
113  43.91265900  004.90582300 
110   2 0.25 168.98 Apron
111  43.90711600  004.89621100 
111  43.90688100  004.89627100 
111  43.90690700  004.89646500 
111  43.90581100  004.89674000 
111  43.90600100  004.89823400 
111  43.90558200  004.89833800 
111  43.90560600  004.89853000 
111  43.90515100  004.89864300 
111  43.90516900  004.89878400 
111  43.90506200  004.89881100 
111  43.90507800  004.89893600 
111  43.90518900  004.89890900 
111  43.90520400  004.89903200 
111  43.90319400  004.89953400 
111  43.90330900  004.90044900 
111  43.90516500  004.89999200 
111  43.90515000  004.89988100 
111  43.90599600  004.89966900 
111  43.90604800  004.89966300 
111  43.90609300  004.89968300 
111  43.90612500  004.89973300 
111  43.90619300  004.89991400 
111  43.90642700  004.89985800 
111  43.90643900  004.89980600 
111  43.90642400  004.89958900 
111  43.90645000  004.89955500 
111  43.90656600  004.89951000 
111  43.90700900  004.89939900 
111  43.90680800  004.89781900 
111  43.90737800  004.89767700 
111  43.90725900  004.89676000 
113  43.90719000  004.89677700 
110   2 0.25 168.98 Apron
111  43.90381100  004.90064000 
111  43.90371500  004.90058200 
111  43.90358400  004.90061600 
111  43.90351000  004.90072200 
111  43.90352200  004.90081100 
111  43.90361600  004.90085700 
111  43.90374300  004.90082500 
113  43.90382300  004.90073300 
110   2 0.25 168.98 Apron
111  43.90676200  004.89988900 
111  43.90651500  004.89988300 
111  43.90644400  004.89983900 
111  43.90618300  004.89990700 
111  43.90613400  004.89998100 
111  43.90596100  004.90002600 
111  43.90598200  004.90018500 
111  43.90615300  004.90014000 
111  43.90621300  004.90018200 
111  43.90647600  004.90011300 
113  43.90678300  004.90003300 
120 Centreline for Path
111  43.90601100  004.89733100  51 
112  43.90604600  004.89732100  43.90611700  004.89730100  51 
112  43.90626100  004.89726700  43.90633300  004.89725100  51 
115  43.90628800  004.89726100 
120 Centreline for Path
111  43.90603200  004.89750800  51 
112  43.90606900  004.89749900  43.90614100  004.89748100  51 
112  43.90616500  004.89738100  43.90615700  004.89732100  51 
116  43.90604600  004.89732100  43.90597400  004.89734100 
120 Centreline for Path
111  43.90631100  004.89743700  51 
112  43.90628500  004.89744400  43.90621300  004.89746300  51 
112  43.90618900  004.89756200  43.90619700  004.89762200  51 
112  43.90630900  004.89762500  43.90638100  004.89760600  51 
115  43.90633500  004.89761800 
120 Centreline for Path
111  43.90605200  004.89768900  51 
112  43.90609300  004.89767900  43.90616500  004.89766100  51 
112  43.90621300  004.89774400  43.90622100  004.89780500  51 
112  43.90633300  004.89780800  43.90640400  004.89778900  51 
115  43.90635800  004.89780100 
120 Centreline for Path
111  43.90607600  004.89787300  51 
112  43.90611700  004.89786300  43.90618900  004.89784500  51 
112  43.90623600  004.89792500  43.90624400  004.89798300  51 
112  43.90626500  004.89814700  43.90627600  004.89823600  51 
112  43.90638300  004.89822300  43.90645100  004.89818400  51 
112  43.90640200  004.89821200  43.90646900  004.89817300  51 
112  43.90648600  004.89801500  43.90647400  004.89792200  51 
112  43.90657600  004.89785000  43.90664800  004.89783300  51 
115  43.90660200  004.89784400 
120 Centreline for Path
111  43.90638200  004.89798100  51 
112  43.90635600  004.89798700  43.90628400  004.89800400  51 
112  43.90614000  004.89804000  43.90606800  004.89805800  51 
115  43.90609900  004.89805000 
120 Centreline for Path
111  43.90657000  004.89757600  51 
112  43.90654300  004.89758200  43.90647100  004.89759900  51 
112  43.90645200  004.89774200  43.90646200  004.89783100  51 
