1       43 1 0 KLFT LAFAYETTE RGNL
100   45.72   1   0 0.25 0 3 0 04R  30.19653600 -091.99282800    0.00    0.00 3  0 0 1 22L  30.21293900 -091.97767500    0.00    0.00 3  8 0 0
100   45.11   1   0 0.25 0 0 0 11   30.20765000 -091.99813300    0.00    0.00 2  0 0 0 29   30.20256900 -091.98207500    0.00    0.00 2  0 0 0
100   22.86   1   0 0.25 0 2 0 04L  30.20141400 -091.99238600    0.00    0.00 2  0 0 1 22R  30.21020000 -091.98426100    0.00    0.00 2  0 0 1
21   30.20300784 -091.99135783  2  38.63   3.00 04L PAPI-4L
21   30.19920366 -091.99096184  2  38.60   3.00 04R PAPI-4L
21   30.21057185 -091.97926443  2 218.61   3.00 22L PAPI-4L
21   30.20860622 -091.98528940  2 218.63   3.00 22R PAPI-4L
110   1 0.00  38.59 xxx
111  30.19745260 -091.99421995 
111  30.21385630 -091.97907317 
111  30.21402740 -091.97932125 
113  30.19762370 -091.99446803 
110   1 0.00  38.59 xxx
111  30.21312206 -091.98014562 
111  30.21397965 -091.97935367 
111  30.21415074 -091.97960178 
113  30.21329315 -091.98039373 
110   1 0.00  45.00 xxx
111  30.20417178 -091.99801884 
111  30.20746906 -091.99420352 
111  30.20766302 -091.99442796 
113  30.20436574 -091.99824328 
110   1 0.00  90.00 xxx
111  30.21058485 -091.98692942 
111  30.21058485 -091.98502498 
111  30.21085915 -091.98502498 
113  30.21085915 -091.98692942 
110   1 0.00 128.59 xxx
111  30.19756093 -091.99427971 
111  30.19670547 -091.99303940 
111  30.19713427 -091.99264349 
113  30.19798973 -091.99388380 
110   1 0.00  20.09 xxx
111  30.20277586 -091.98267098 
111  30.20406390 -091.98212588 
111  30.20425234 -091.98272202 
113  30.20296430 -091.98326712 
110   1 0.00 128.59 xxx
111  30.20222017 -091.99314907 
111  30.20085143 -091.99116449 
111  30.20106583 -091.99096653 
113  30.20243457 -091.99295111 
110   1 0.00  38.62 xxx
111  30.21042552 -091.98874589 
111  30.21149707 -091.98775533 
111  30.21218188 -091.98874731 
113  30.21111033 -091.98973787 
110   1 0.00  80.00 xxx
111  30.20079009 -091.99134624 
111  30.20121878 -091.98853324 
111  30.20148891 -091.98858836 
113  30.20106022 -091.99140136 
110   1 0.00  20.00 xxx
111  30.20606941 -091.98943785 
111  30.20864697 -091.98835229 
111  30.20874079 -091.98865055 
113  30.20616323 -091.98973611 
110   1 0.00 128.58 xxx
111  30.21073474 -091.98540020 
111  30.20851103 -091.98217454 
111  30.20872546 -091.98197660 
113  30.21094917 -091.98520226 
110   1 0.00  38.62 xxx
111  30.20850714 -091.98852217 
111  30.21065024 -091.98654108 
111  30.21150626 -091.98778103 
113  30.20936316 -091.98976212 
110   1 0.00  20.09 xxx
111  30.20754917 -091.99759844 
111  30.20806439 -091.99738039 
111  30.20825283 -091.99797656 
113  30.20773761 -091.99819461 
110   1 0.00  70.00 xxx
111  30.20789729 -091.99787954 
111  30.20827255 -091.99668650 
111  30.20853031 -091.99679506 
113  30.20815505 -091.99798810 
110   1 0.00 128.59 xxx
111  30.21366538 -091.97917950 
111  30.21298102 -091.97818709 
111  30.21319542 -091.97798910 
113  30.21387978 -091.97898151 
110   1 0.00   0.00 xxx
111  30.20626140 -091.99326480 
111  30.20735860 -091.99326480 
111  30.20735860 -091.99358220 
113  30.20626140 -091.99358220 
110   1 0.00  80.00 xxx
111  30.20790380 -091.99302542 
111  30.20861827 -091.98833672 
111  30.20969880 -091.98855718 
113  30.20898433 -091.99324588 
110   1 0.00 110.09 xxx
111  30.20842998 -091.99615541 
111  30.20748778 -091.99317452 
111  30.20877582 -091.99262939 
113  30.20971802 -091.99561028 
110   1 0.00  38.62 xxx
111  30.20219401 -091.99309109 
111  30.20605159 -091.98952533 
111  30.20622279 -091.98977331 
113  30.20236521 -091.99333907 
110   1 0.00 110.09 xxx
111  30.20833978 -091.99690117 
111  30.20381721 -091.98259325 
111  30.20407482 -091.98248423 
113  30.20859739 -091.99679215 
130 Airport Boundary 6
111  30.19402590 -091.99021688 
111  30.19674430 -091.98959329 
111  30.19737704 -091.98896971 
111  30.19831442 -091.98872569 
111  30.20199364 -091.98615001 
111  30.20218112 -091.98509262 
111  30.20058757 -091.98121554 
111  30.20154838 -091.97969724 
111  30.20361062 -091.97926344 
111  30.20543852 -091.97929055 
111  30.20754901 -091.98024878 
111  30.21741634 -091.96995484 
111  30.21898645 -091.97266632 
111  30.21432298 -091.97751987 
111  30.21535410 -091.98188535 
111  30.21556501 -091.98589833 
111  30.21537753 -091.98779895 
111  30.21619774 -091.99040197 
111  30.21715856 -091.99219155 
111  30.21467449 -091.99273384 
111  30.21193265 -091.99444208 
111  30.20982354 -091.99544532 
111  30.20895647 -091.99666549 
111  30.20919081 -091.99929562 
111  30.20466795 -092.00035310 
111  30.20267601 -091.99997349 
113  30.19321671 -091.99517365 
19   30.20144508 -091.99281229 1 WS
19   30.19659947 -091.99368305 1 WS
19   30.20836138 -091.99833192 1 WS
19   30.21287542 -091.97681981 1 WS
19   30.21016889 -091.98383467 1 WS
19   30.20185759 -091.98187621 1 WS
50 13405 ATIS
51 11850 CTAF
51 12295 UNICOM
52 12555 CLNC DEL
53 12180 GND
54 11850 TWR
55 12870 APP/DEP
55 12110 APP/DEP
