1        7 0 0 KMTH The Florida Keys Marathon
100   29.87   1   0 0.00 0 2 0 07   24.72352200 -081.05832800    0.00  124.97 2  0 0 1 25   24.72884400 -081.04440800    0.00  124.97 2  0 0 0
21   24.72436665 -081.05702711  2  67.17   3.00 07  PAPI-4L
21   24.72802410 -081.04575360  2 247.18   3.00 25  PAPI-4L
110   1 0.00  67.20 Taxiway 1
111  24.72340874 -081.05827531 
111  24.72338836 -081.05826871 102 
111  24.72312609 -081.05814877 102 
112  24.72300093 -081.05790699  24.72303842 -081.05776563 
111  24.72300093 -081.05790699 102 
111  24.72328623 -081.05716889 
111  24.72334450 -081.05701439 102 
111  24.72342528 -081.05680121 
111  24.72348712 -081.05663773 102 
111  24.72356568 -081.05642951 
111  24.72362496 -081.05627514 102 
111  24.72370833 -081.05605501 
111  24.72376447 -081.05590532 102 
111  24.72385220 -081.05567586 
111  24.72391282 -081.05551489 102 
111  24.72403514 -081.05519942 
112  24.72403514 -081.05519942  24.72402514 -081.05501640 102 
111  24.72388536 -081.05509342 
111  24.72384631 -081.05518902 
111  24.72324700 -081.05492067 
111  24.72406831 -081.05278548 
111  24.72408507 -081.05279471 
111  24.72442565 -081.05295984 
111  24.72443427 -081.05293694 
111  24.72453526 -081.05299202 
111  24.72460103 -081.05282308 
112  24.72459372 -081.05276140  24.72456497 -081.05274351 
111  24.72459372 -081.05276140 
111  24.72450847 -081.05271313 
111  24.72448167 -081.05279090 
111  24.72426732 -081.05269168 
111  24.72437206 -081.05242385 
111  24.72483243 -081.05266788 
111  24.72463513 -081.05315202 
111  24.72475448 -081.05320956 
111  24.72478971 -081.05320420 
111  24.72474705 -081.05330480 
111  24.72472993 -081.05327364 
111  24.72461058 -081.05321899 
111  24.72459372 -081.05326052 
112  24.72459372 -081.05326052  24.72461997 -081.05344078 102 
111  24.72475448 -081.05333828 102 
111  24.72513203 -081.05234072 
111  24.72470876 -081.05214216 
111  24.72476260 -081.05199698 
111  24.72469683 -081.05195944 
111  24.72472001 -081.05188574 
111  24.72475504 -081.05179725 
112  24.72490144 -081.05191922  24.72493774 -081.05200247 
111  24.72490144 -081.05191922 
111  24.72498031 -081.05198154 
111  24.72508169 -081.05202648 
112  24.72508169 -081.05202648  24.72514219 -081.05205479 
111  24.72520861 -081.05201937 
111  24.72521902 -081.05199292 
112  24.72517913 -081.05194067  24.72514131 -081.05192235 
111  24.72517913 -081.05194067 
111  24.72493798 -081.05183072 
111  24.72504547 -081.05152873 
111  24.72505977 -081.05149153 
111  24.72523271 -081.05102189 
111  24.72525994 -081.05094680 
111  24.72520592 -081.05091380 
111  24.72544706 -081.05029703 
111  24.72548910 -081.05019197 
111  24.72541508 -081.05015304 
111  24.72543732 -081.05009054 
111  24.72554937 -081.05013613 
111  24.72557373 -081.05012540 
111  24.72558728 -081.05009638 
111  24.72561026 -081.05010663 
111  24.72588064 -081.04940356 
111  24.72585628 -081.04939283 
111  24.72587333 -081.04933920 
111  24.72575260 -081.04928522 
111  24.72573936 -081.04931774 
111  24.72557946 -081.04924032 
111  24.72561514 -081.04914612 
111  24.72582705 -081.04925070 
111  24.72583192 -081.04923461 
111  24.72585141 -081.04924266 
111  24.72584516 -081.04926074 
111  24.72609864 -081.04937942 
112  24.72609864 -081.04937942  24.72619764 -081.04941878 102 
111  24.72631299 -081.04928556 102 
111  24.72691058 -081.04772003 
112  24.72691058 -081.04772003  24.72689545 -081.04748994 102 
111  24.72671328 -081.04758326 
111  24.72669124 -081.04764213 
111  24.72613599 -081.04739823 
111  24.72675712 -081.04576112 
111  24.72701300 -081.04587558 
111  24.72708994 -081.04568237 
111  24.72686430 -081.04557876 
111  24.72684199 -081.04563466 
112  24.72684199 -081.04563466  24.72687862 -081.04565430 
111  24.72690571 -081.04561363 
111  24.72697391 -081.04564849 
111  24.72691135 -081.04580697 
111  24.72683994 -081.04576916 
111  24.72684481 -081.04575307 
111  24.72676199 -081.04571821 
111  24.72710301 -081.04483279 
111  24.72740870 -081.04496955 
111  24.72751100 -081.04471479 
111  24.72756459 -081.04458676 
111  24.72749395 -081.04455190 
111  24.72755728 -081.04434273 
111  24.72750655 -081.04431906 
111  24.72751906 -081.04429400 
111  24.72769856 -081.04381782 
111  24.72752075 -081.04374273 
111  24.72756216 -081.04361133 
111  24.72784227 -081.04372932 102 
111  24.72798761 -081.04330748 102 
111  24.72836334 -081.04346973 
111  24.72834324 -081.04353274 102 
112  24.72850400 -081.04357296  24.72863028 -081.04346416 
111  24.72850400 -081.04357296 102 
111  24.72903014 -081.04217650 
111  24.72912270 -081.04192442 102 
111  24.72970976 -081.04037265 
112  24.72970976 -081.04037265  24.72973306 -081.04031587 
111  24.72968861 -081.04029220 
111  24.72930619 -081.04014203 
111  24.72928914 -081.04019834 
111  24.72920876 -081.04016884 
111  24.72918541 -081.04024720 
111  24.72912048 -081.04022016 
111  24.72924799 -081.03984500 
111  24.72930607 -081.03986509 
111  24.72928183 -081.03993821 
111  24.72936222 -081.03996771 
111  24.72934517 -081.04002135 
111  24.72971541 -081.04017689 
111  24.72977143 -081.04013666 
111  24.72983963 -081.03992212 
111  24.72981041 -081.03990067 
111  24.72989809 -081.03966736 
111  24.73018308 -081.03977731 
111  24.73022693 -081.03998380 
111  24.73019770 -081.04007498 
111  24.73012219 -081.04004548 
111  24.73007003 -081.04020920 
111  24.73018576 -081.04025453 
111  24.73011407 -081.04046651 
111  24.72987536 -081.04037534 
112  24.72980781 -081.04039803  24.72978785 -081.04044566 
111  24.72980781 -081.04039803 102 
111  24.72839542 -081.04411838 
112  24.72839542 -081.04411838  24.72837293 -081.04417067 102 
111  24.72843677 -081.04424167 102 
111  24.72856555 -081.04427826 102 
111  24.72871314 -081.04435335 
111  24.72872038 -081.04437445 
111  24.72861376 -081.04462877  53 102 
111  24.72847877 -081.04456693 102 
112  24.72823078 -081.04464308  24.72815844 -081.04482007 
111  24.72823078 -081.04464308 102 
111  24.72790600 -081.04545383 
111  24.72789667 -081.04553958 102 
111  24.72793748 -081.04585562 
112  24.72793748 -081.04585562  24.72796077 -081.04607542  53 102 
111  24.72811102 -081.04596678 
111  24.72813538 -081.04595606 
111  24.72789180 -081.04657285 
111  24.72787719 -081.04654603  53 102 
111  24.72783821 -081.04613119  53 102 
111  24.72783495 -081.04611315 102 
112  24.72769206 -081.04603651  24.72759008 -081.04615820 
111  24.72769206 -081.04603651 102 
111  24.72560577 -081.05149923 
112  24.72560577 -081.05149923  24.72557690 -081.05170056 102 
111  24.72573530 -081.05174676 
112  24.72573530 -081.05174676  24.72578892 -081.05177098  53 102 
111  24.72589606 -081.05172531 
111  24.72593260 -081.05169045 
111  24.72578317 -081.05209391 
111  24.72577184 -081.05205515  53 102 
112  24.72566356 -081.05191867  24.72559853 -081.05188703 
111  24.72566356 -081.05191867 102 
112  24.72542352 -081.05198543  24.72536604 -081.05211031 
111  24.72542352 -081.05198543 102 
111  24.72322894 -081.05770492 
112  24.72322894 -081.05770492  24.72317780 -081.05784378 102 
111  24.72335478 -081.05796200  53 102 
111  24.72348923 -081.05802543 
113  24.72350077 -081.05803279 
111  24.72465317 -081.05359728 
112  24.72465317 -081.05359728  24.72465192 -081.05339912 102 
111  24.72448818 -081.05352434 102 
111  24.72397569 -081.05486818 
112  24.72397569 -081.05486818  24.72399569 -081.05499478 102 
113  24.72413069 -081.05494111 102 
111  24.72774417 -081.04551673 
112  24.72774417 -081.04551673  24.72776833 -081.04545467 102 
112  24.72754687 -081.04547382  24.72742729 -081.04573800 
111  24.72754687 -081.04547382 
111  24.72758828 -081.04549796 
111  24.72689651 -081.04733083 
111  24.72685082 -081.04731613 
112  24.72685082 -081.04731613  24.72684628 -081.04753925 102 
113  24.72701343 -081.04742737 102 
111  24.72840930 -081.04381043 102 
112  24.72826259 -081.04373716  24.72814160 -081.04383874 
111  24.72826259 -081.04373716 
111  24.72803421 -081.04432162 
111  24.72798733 -081.04429665 102 
112  24.72804480 -081.04444484  24.72813403 -081.04448481 102 
113  24.72819453 -081.04434993 102 
110   1 0.00  67.20 Taxiway 2
111  24.72894806 -081.04448845 
111  24.72897232 -081.04450040 
111  24.72919883 -081.04457696 
112  24.72919883 -081.04457696  24.72933425 -081.04461927 
111  24.72940863 -081.04442254 
111  24.73062392 -081.04107761 
111  24.73066057 -081.04088407 
111  24.73065861 -081.04052044 
112  24.73065861 -081.04052044  24.73066044 -081.04043984 
111  24.73055947 -081.04039359 
111  24.73055679 -081.04027452 
111  24.73071219 -081.04026969 
111  24.73071114 -081.04029749 
111  24.73073436 -081.04029875 
111  24.73073363 -081.04027264 
111  24.73075239 -081.04027264 
111  24.73074971 -081.04021365 
111  24.73085843 -081.04021204 
111  24.73086687 -081.04048119 
111  24.73075993 -081.04048799 
112  24.73072827 -081.04053224  24.73072600 -081.04056852 
111  24.73072827 -081.04053224 
111  24.73073221 -081.04063700 
112  24.73073221 -081.04063700  24.73073107 -081.04067828 
111  24.73077382 -081.04067008 
111  24.73080455 -081.04067067 
111  24.73080597 -081.04062958 
111  24.73088805 -081.04063253 
111  24.73089100 -081.04114195 
111  24.73099353 -081.04120272 
111  24.73076979 -081.04176924 
111  24.73060707 -081.04212697 
111  24.73032305 -081.04296474 
111  24.73018982 -081.04291274 
111  24.73017726 -081.04295188 
111  24.73009397 -081.04291671 
111  24.73011350 -081.04286556 
111  24.73006995 -081.04284993 
112  24.73002014 -081.04287807  24.73000364 -081.04291894 
111  24.73002014 -081.04287807 
111  24.72947140 -081.04444913 
112  24.72947140 -081.04444913  24.72944029 -081.04458412 
112  24.72917666 -081.04465857  24.72906869 -081.04461424 
111  24.72917666 -081.04465857 
111  24.72897303 -081.04457597 
112  24.72897303 -081.04457597  24.72895327 -081.04456743 
111  24.72892692 -081.04458731 
113  24.72890379 -081.04461014 
111  24.73012979 -081.04282246 
111  24.73016092 -081.04273993 
114  24.73007001 -081.04274903  24.73005142 -081.04280135 
111  24.73017951 -081.04268961 
111  24.73021198 -081.04260431 
114  24.73012153 -081.04261277  24.73010109 -081.04266888 
111  24.73022775 -081.04256173 
111  24.73025977 -081.04247579 
114  24.73016870 -081.04248559  24.73015403 -081.04252591 
111  24.73027455 -081.04243789 
111  24.73030716 -081.04234918 
114  24.73021538 -081.04235931  24.73019754 -081.04240997 
111  24.73032350 -081.04230709 
111  24.73035629 -081.04221981 
114  24.73026409 -081.04223089  24.73024660 -081.04227781 
111  24.73037385 -081.04217353 
111  24.73040709 -081.04208482 
114  24.73031555 -081.04209441  24.73029638 -081.04214696 
111  24.73042227 -081.04204400 
111  24.73045726 -081.04194960 
114  24.73036497 -081.04196333  24.73034395 -081.04201916 
111  24.73047257 -081.04190851 
111  24.73050595 -081.04181995 
114  24.73041536 -081.04183117  24.73039518 -081.04188380 
111  24.73061804 -081.04177752 
111  24.73064279 -081.04178963 
111  24.73065654 -081.04176087 
112  24.73061529 -081.04169578  24.73057773 -081.04166852 
111  24.73061529 -081.04169578 
111  24.73053280 -081.04165188 
112  24.73047054 -081.04168007  24.73045176 -081.04172706 
111  24.73047054 -081.04168007 
112  24.73047054 -081.04168007  24.73044066 -081.04176090 
111  24.73052180 -081.04177450 
113  24.73053967 -081.04173816 
111  24.73081271 -081.04158328 
112  24.73079191 -081.04151707  24.73076351 -081.04149580 
111  24.73079191 -081.04151707 
111  24.73072348 -081.04149208 
111  24.73070268 -081.04154371 
111  24.73062101 -081.04151041 
111  24.73063613 -081.04146045 
112  24.73063613 -081.04146045  24.73058841 -081.04142542 
111  24.73055900 -081.04145046 
111  24.73051930 -081.04155662 
112  24.73051930 -081.04155662  24.73050566 -081.04159290 
111  24.73054539 -081.04161864 
111  24.73070571 -081.04169191 
112  24.73070571 -081.04169191  24.73075002 -081.04170942 
113  24.73077982 -081.04166860 
111  24.73073994 -081.04145229 
111  24.73080195 -081.04148060 
112  24.73087001 -081.04144896  24.73088665 -081.04140067 
111  24.73084430 -081.04137569 
113  24.73077926 -081.04134905 
111  24.73065373 -081.04141660 
111  24.73069003 -081.04132335 
111  24.73066031 -081.04130945 
112  24.73060080 -081.04133500  24.73058265 -081.04138163 
113  24.73061290 -081.04139994 
111  24.73079893 -081.04131669 
111  24.73084884 -081.04133667 
112  24.73084884 -081.04133667  24.73088060 -081.04135665 
111  24.73091085 -081.04131003 
113  24.73081859 -081.04126507 
111  24.73075355 -081.04114684 
111  24.73080399 -081.04114793 
111  24.73080346 -081.04110188 
111  24.73072784 -081.04109522 
112  24.73067944 -081.04112186  24.73067069 -081.04114113 
