1     1359 0 0 YKIR KIRKIMBIE STN
100   82.91   4   0 0.00 0 0 0 1   -17.78642510  129.20986250    0.00    0.00 0  0 0 0 19  -17.77360986  129.21037014    0.00    0.00 0  0 0 0
100   49.99   4   0 0.00 0 0 0 9   -17.77824131  129.20031850    0.00    0.00 0  0 0 0 27  -17.77914109  129.21415765    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 30
111 -17.77936178  129.21402409 
112 -17.77925484  129.21427677 -17.77921028  129.21434228 
111 -17.77917464  129.21424870 
111 -17.77867558  129.21509098 
111 -17.77808740  129.21699078 
111 -17.77799945  129.21713183 
111 -17.77797522  129.21702788 
112 -17.77857764  129.21516777 -17.77860999  129.21505453 
111 -17.77876096  129.21478276 
113 -17.77905211  129.21411464 
14  -17.77929581  129.21437323    6 0 New Tower Viewpoint 18
15  -17.77919876  129.21395425   0.00 New Ramp Start 16
19  -17.77837923  129.21371645 0 New Windsock 17
