1      535 0 0 YPLG PILLIGA
100   17.07   4   0 0.25 0 0 0 17  -30.36166999  148.90514998    0.00    0.00 0  0 0 0 35  -30.37115374  148.90561710    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 4
111 -30.37107587  148.90556856 
112 -30.37110770  148.90548424 -30.37113952  148.90544735 
112 -30.37145326  148.90545789 -30.37151692  148.90545789 
112 -30.37177154  148.90542100 -30.37184429  148.90542627 
112 -30.37205800  148.90545262 -30.37197161  148.90551586 
112 -30.37165787  148.90570031 -30.37151237  148.90573193 
112 -30.37123956  148.90573193 -30.37120318  148.90573193 
113 -30.37107587  148.90568977 
14  -30.37093946  148.90532087    6 0 New Tower Viewpoint 14
15  -30.37140779  148.90551586   0.00 New Ramp Start 13
19  -30.37055752  148.90523655 0 New Windsock 12
