1       41 0 0 YSWI Swan Island
100   39.93   3   0 0.00 0 0 0 09  -40.72903750  148.11430251    0.00    0.00 0  0 0 0 27  -40.72985550  148.11916451    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 4
111 -40.72977848  148.11775569 
111 -40.73003964  148.11778489 
111 -40.73032293  148.11801853 
111 -40.73041589  148.11796596 
111 -40.73053540  148.11807694 
111 -40.73046458  148.11827554 
112 -40.73035392  148.11833979 -40.73030080  148.11831059 
111 -40.73021227  148.11829306 
111 -40.73016801  148.11817624 
113 -40.72979176  148.11797181 
110   3 0.00   0.00 New Taxiway 3
111 -40.72933141  148.11509218 
111 -40.72965011  148.11517395 
111 -40.72984488  148.11522652 
111 -40.72981389  148.11548353 
113 -40.72933141  148.11524404 
14  -40.72957486  148.11460153    3 0 New Tower Viewpoint 18
15  -40.72975192  148.11524404   0.00 New Ramp Start 17
19  -40.72963454  148.11459201 0 New Windsock 15
