1      964 1 0 YNHM Northam Army Base
100   46.02   4   0 0.00 0 0 0 17  -31.68072300  116.61950200    0.00    0.00 0  0 0 0 35  -31.67478100  116.61827200    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 2
111 -31.67979148  116.61909102 
111 -31.67990806  116.61866862 
111 -31.68011209  116.61862296 
112 -31.68052987  116.61858871 -31.68068532  116.61866862 
111 -31.68085048  116.61888553 
111 -31.68084077  116.61910244 
111 -31.68081162  116.61922802 
113 -31.68069503  116.61933076 
14  -31.67988854  116.61866889  130 0 Northam Army Base Tower
15  -31.68059959  116.61907121 357.26 GA Ramp 1
19  -31.68013152  116.61889695 0 New Windsock 13
