1      800 0 0 YFMA Malahide
100   29.87   3   0 0.00 0 0 0 09  -41.58638500  147.97221900    0.00    0.00 0  0 0 0 27  -41.58790900  147.98037700    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 1
111 -41.58748403  147.97740515 
111 -41.58802328  147.97808746 
111 -41.58817735  147.97817758 
111 -41.58842772  147.97839643 
111 -41.58846624  147.97875690 
111 -41.58856253  147.97942634 
111 -41.58846624  147.97990267 
111 -41.58824476  147.98016015 
111 -41.58810995  147.98025027 
111 -41.58806180  147.98025027 
113 -41.58794625  147.98025027 
14  -41.58829291  147.97900150   16 0 New Tower Viewpoint 3
15  -41.58810032  147.97897576   0.00 New Ramp Start 2
19  -41.58815809  147.97924611 0 New Windsock 1
