1     1916 0 0 YUMU Umuwa
100   54.86   4   0 0.25 0 0 0 08  -26.48773973  132.03074735    0.00    0.00 0  0 0 0 26  -26.48622662  132.04932343    0.00    0.00 0  0 0 0
110   4 1.00  84.80 New Taxiway 1
111 -26.48700975  132.04938798 
111 -26.48562115  132.04924478 
111 -26.48610610  132.04160480 
111 -26.47955341  132.03984018 
111 -26.47950650  132.03975282 
111 -26.48609133  132.04140859 
112 -26.48686350  132.03069944 -26.48686350  132.03062002 
112 -26.48753170  132.03062002 -26.48754592  132.03062002 
112 -26.48763122  132.03006409 -26.48764544  132.02979407 
111 -26.48790135  132.03003232 
112 -26.48794400  132.03060414 -26.48794400  132.03062002 
111 -26.48804352  132.03069944 
113 -26.48844160  132.03079474 
111 -26.48629912  132.04140093 
111 -26.48636091  132.04142066 
112 -26.48640505  132.04067110 -26.48640505  132.04057247 
111 -26.48664340  132.04073027 
111 -26.48659043  132.04144038 
111 -26.48679347  132.04146997 
111 -26.48676699  132.04165736 
111 -26.48623732  132.04162777 
111 -26.48571787  132.04913792 
111 -26.48689195  132.04925627 
111 -26.48832693  132.03086923 
113 -26.48701895  132.03078982 
14  -26.48620600  132.04134037    6 0 New Tower Viewpoint 2
15  -26.48651953  132.04090924  81.12 New Ramp Start 1
19  -26.48603115  132.04043770 0 New Windsock 3
51 12670 CTAF
