1     1506 0 0 YOUN YOUANMI
100   29.87   4   0 0.25 0 0 0 10  -28.61332163  118.84329793    0.00    0.00 0  0 0 0 28  -28.61627304  118.85533948    0.00    0.00 0  0 0 0
110   4 0.25 105.60 New Taxiway 28
111 -28.61301859  118.84308957 
111 -28.61370874  118.84307783 
112 -28.61391476  118.84364104 -28.61392506  118.84367624 
111 -28.61428559  118.84382878 
111 -28.61445040  118.84440373 
111 -28.61435769  118.84486134 
111 -28.61683493  118.85440777 
112 -28.61665670  118.85536043 -28.61649217  118.85554784 
111 -28.61588892  118.85586018 
111 -28.61296412  118.84395147 
111 -28.61280492  118.84395147 
111 -28.61269255  118.84330079 
114 -28.61269255  118.84311946 -28.61270191  118.84309812 
14  -28.61415339  118.84364213    6 0 New Tower Viewpoint 39
15  -28.61422830  118.84413280   0.00 New Ramp Start 37
19  -28.61449987  118.84509282 0 New Windsock 38
