1      546 0 0 YBEW BEECHWORTH (NSW)
100   49.99   4   0 0.25 0 0 0 1   -31.91267174  144.64689889    0.00    0.00 0  0 0 0 19  -31.92079600  144.64437000    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 7
111 -31.91420246  144.64660441 
112 -31.91373512  144.64774482 -31.91346807  144.64800043 
112 -31.91271699  144.64792178 -31.91244994  144.64794144 
112 -31.91168217  144.64788246 -31.91133167  144.64766617 
112 -31.91190173  144.64671816 -31.91214450  144.64636067 
112 -31.91279696  144.64618192 -31.91294869  144.64616404 
113 -31.91363149  144.64639642 
14  -31.91286721  144.64741056    6 0 New Tower Viewpoint 15
15  -31.91234980  144.64766617 218.47 New Ramp Start 13
19  -31.91378520  144.64735158 0 New Windsock 14
