1      860 1 0 VTUL Loei
100   45.11   1   0 0.25 0 2 1 01   17.43003300  101.71919400    0.00   62.48 2  0 0 0 19   17.44823100  101.72493600    0.00   64.01 2  0 0 0
21   17.43187204  101.71933532  2  16.75   3.00 01  PAPI-4L
21   17.44639197  101.72479460  2 196.75   3.00 19  PAPI-4L
10   17.44512700  101.72637200 xxx  16.75   800 0.0 0.0   350 101101  1 0 0 0.35 0
10   17.44522500  101.72503700 xxx 106.75   580 0.0 0.0    75 101101  1 0 0 0.35 0
10   17.44697800  101.72652400 xxx  16.75   560 0.0 0.0    75 101101  1 0 0 0.35 0
10   17.44782400  101.72600600 xxx 106.75   500 0.0 0.0    75 101101  1 0 0 0.35 0
10   17.44776000  101.72512100 xxx  16.75   300 0.0 0.0    90 161161  1 0 0 0.25 0
10   17.43038200  101.71963500 xxx  16.75   300 0.0 0.0    90 101101  1 0 0 0.25 0
10   17.43098100  101.71968800 xxx 166.75   200 0.0 0.0    90 101101  1 0 0 0.25 0
10   17.44723500  101.72482300 xxx  46.75   200 0.0 0.0    90 101101  1 0 0 0.25 0
10   17.44499800  101.72581500 xxx  61.75   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   17.44545600  101.72426600 xxx  61.75   100 0.0 0.0   100 101101  1 0 0 0.35 0
10   17.44753600  101.72658500 xxx 151.75   100 0.0 0.0    70 101101  1 0 0 0.25 0
10   17.44790100  101.72531100 xxx  61.75   100 0.0 0.0    70 101101  1 0 0 0.25 0
14   17.44473300  101.72696700   30 0 ATC Tower
15   17.44584800  101.72678400 286.00 Platform
18   17.43936300  101.72124500 1 BCN
19   17.43026700  101.71837600 1 WS
19   17.44799600  101.72575400 1 WS
54 12250 TWR
55 12255 APP
55 12620 APP
