1     2020 0 0 VA75 Smith Field
100   22.86   3   0 0.00 0 0 0 03   38.30093040 -079.50935348    0.00    0.00 1  0 0 0 21   38.30726799 -079.50598449    0.00    0.00 1  0 0 0
110   3 0.00  90.00 grass taxi 1
111  38.30089328 -079.50923599 
111  38.30081883 -079.50919504 
111  38.30072459 -079.50890408 
111  38.30072459 -079.50870086 
111  38.30081520 -079.50855769 
111  38.30101817 -079.50846070 
111  38.30321098 -079.50774944 
111  38.30358430 -079.50765707 
113  38.30381911 -079.50768273 
19   38.30086349 -079.50920200 1 WS
