1      120 1 0 VTX7 Chonburi Ultralights
100   60.35   3   0 0.25 0 2 0 23   13.23711716  100.99598825    0.00    0.00 1  0 0 0 05   13.23533284  100.99380375    0.00    0.00 1  0 0 0
10   13.23622500  100.99489600 xxx 230.00  1312 0.0 0.0    40 101101  1 0 0 0.25 0
10   13.23646600  100.99469000 xxx 230.00  1012 0.0 0.0    40 101101  3 0 0 0.25 0
10   13.23599200  100.99511700 xxx 230.00   400 0.0 0.0    40 101101  1 0 0 0.25 0
10   13.23722700  100.99533800 xxx 230.00   300 0.0 0.0    90 101101  3 0 0 0.25 0
10   13.23658600  100.99584200 xxx 230.00   330 0.0 0.0    40 101101  3 0 0 0.25 0
10   13.23538400  100.99437000 xxx 230.00   330 0.0 0.0    40 101101  3 0 0 0.25 0
14   13.23687900  100.99505600   12 0 ATC Tower
15   13.23657300  100.99494900 140.00 Platform
18   13.23476884  100.99615121 1 BCN
19   13.23544000  100.99355300 0 WS
