1       79 0 0 UHPB Burevestnik
100   60.96   2   0 0.00 0 2 0 14   44.92821326  147.61193703    0.00    0.00 2  0 0 0 32   44.91180674  147.63137897    0.00    0.00 2  0 0 0
130 Airport Boundary 11
111  44.92782178  147.60609456 
111  44.92697843  147.60643470 
112  44.92625555  147.60771022  44.92613507  147.60779525 
111  44.92306285  147.60873063 
111  44.91987015  147.61077146 
111  44.91764128  147.61340753 
112  44.91396667  147.61663884  44.91354499  147.61697898 
112  44.91185828  147.61748919  44.91155708  147.61765926 
112  44.90999085  147.62012526  44.90987037  147.62063546 
112  44.90932821  147.62310146  44.90926797  147.62335657 
112  44.90908726  147.62599264  44.90908726  147.62641781 
112  44.90920773  147.62939402  44.90926797  147.62998926 
112  44.90962941  147.63194505  44.90974989  147.63220015 
111  44.91005109  147.63313553 
111  44.91246068  147.63458112 
111  44.91444858  147.63483622 
111  44.91715937  147.63466615 
111  44.91842440  147.63415595 
111  44.92185806  147.63168995 
111  44.92354477  147.62981919 
112  44.92529172  147.62743822  44.92535196  147.62743822 
112  44.92649651  147.62599264  44.92661699  147.62565250 
111  44.92709891  147.62327153 
111  44.92902658  147.61910484 
111  44.92999041  147.61697898 
111  44.93083377  147.61536332 
111  44.93119520  147.61349256 
111  44.93059281  147.61009119 
111  44.93005065  147.60822043 
113  44.92944825  147.60702994 
18   44.92124731  147.62373531 1 BCN
19   44.92916249  147.61232917 1 WS
19   44.91085758  147.63098663 1 WS
