1      251 1 0 CYTZ Toronto City Centre
100   46.02   1   0 0.00 0 3 0 08   43.62666890 -079.40195177    0.00   91.14 3  0 0 1 26   43.63020142 -079.38757479    0.00   91.14 3  0 0 1
100   46.02   1   0 0.00 0 0 0 06   43.62504627 -079.39614401    0.00    0.00 2  0 0 0 24   43.63013401 -079.38779509    0.00    0.00 2  0 0 0
100   46.02   1   0 0.00 0 0 0 15   43.62881272 -079.39941675    0.00    0.00 2  0 0 0 33   43.62293755 -079.39263793    0.00    0.00 2  0 0 0
21   43.62745294 -079.40070234  2  71.84   3.00 08  PAPI-4L
21   43.62804668 -079.39779994  2 138.81   5.50 15  PAPI-4L
21   43.63016699 -079.38917858  3 252.72   3.00 26  PAPI-4R
110   1 0.00   0.00 New Taxiway 4
111  43.62956594 -079.39873559 
111  43.62962281 -079.39873247 
112  43.62968457 -079.39868069  43.62971255 -079.39865370 
111  43.62969786 -079.39858933 
112  43.62960155 -079.39832876  43.62957855 -079.39826964 
111  43.62951595 -079.39828993 
112  43.62947316 -079.39832347  43.62945208 -079.39834553 
111  43.62945573 -079.39838416 
112  43.62938926 -079.39816847  43.62941013 -079.39821438 
111  43.62946218 -079.39819083 
112  43.62959871 -079.39810556  43.62962583 -079.39809135 
111  43.62963656 -079.39807400 
111  43.62971443 -079.39791378 
111  43.62967798 -079.39786801 
111  43.62984632 -079.39755008 
111  43.62999371 -079.39768854 
111  43.63024626 -079.39794243 
111  43.63028742 -079.39787364 
111  43.63039435 -079.39796935 
111  43.63001158 -079.39868100 
111  43.62975754 -079.39880309 
111  43.62968217 -079.39881897 
111  43.62965981 -079.39884368 
111  43.62963126 -079.39887818 
113  43.62962494 -079.39891895 
110   1 0.00   0.00 New Taxiway 3
111  43.63039991 -079.38764921 
111  43.63067990 -079.38778425 
111  43.63078758 -079.38813903 
111  43.63057192 -079.38901006 
111  43.63013669 -079.39078284 
111  43.63024036 -079.39122981 
111  43.63085905 -079.39186482 
111  43.63167806 -079.39269497 
111  43.63185639 -079.39285674 
112  43.63195062 -079.39283476  43.63199536 -079.39277067 
111  43.63206494 -079.39264249 
111  43.63229150 -079.39287797 
111  43.63226288 -079.39294248 
111  43.63225987 -079.39302571 
111  43.63205955 -079.39338986 
111  43.63240364 -079.39375105 
111  43.63224791 -079.39405777 
111  43.63200106 -079.39381972 
111  43.63185195 -079.39410812 
111  43.63212180 -079.39436815 
111  43.63206656 -079.39448085 
111  43.63190637 -079.39456976 
111  43.63198167 -079.39442031 
111  43.63175713 -079.39419142 
111  43.63167908 -079.39434843 
111  43.63164395 -079.39430917 
111  43.63167387 -079.39424457 
111  43.63136523 -079.39395808 
111  43.63131747 -079.39405204 
111  43.63096359 -079.39473368 
111  43.63106962 -079.39484126 
111  43.63112760 -079.39475199 
111  43.63123529 -079.39487101 
111  43.63107648 -079.39516375 
111  43.63109757 -079.39527403 
111  43.63059162 -079.39618861 
111  43.62992791 -079.39739848 
111  43.62976608 -079.39723611 
111  43.62976721 -079.39720953 
111  43.62964613 -079.39709229 
111  43.62942271 -079.39686645 
111  43.62926605 -079.39715194 
111  43.62922413 -079.39761268 
111  43.62924853 -079.39771536 
111  43.62949631 -079.39850980 
111  43.62968006 -079.39909318 
111  43.62912760 -079.40013963 
111  43.62875790 -079.40058006 
111  43.62735063 -079.40223189 
112  43.62729786 -079.40224814  43.62726617 -079.40223250 
111  43.62686309 -079.40204238 
111  43.62712755 -079.40096627 
111  43.62725302 -079.40163767 
112  43.62737275 -079.40165830  43.62746554 -079.40163642 
111  43.62755267 -079.40161922 
111  43.62814024 -079.40092364 
111  43.62872309 -079.40024675 
111  43.62888313 -079.39993513 
111  43.62887747 -079.39985384 
111  43.62868083 -079.39963468 
111  43.62894432 -079.39919865 
111  43.62894454 -079.39919861 
111  43.62898993 -079.39925583 
111  43.62924309 -079.39923646 
112  43.62927062 -079.39921268  43.62928531 -079.39918621 
111  43.62932874 -079.39911301 
111  43.62935779 -079.39881965 
111  43.62935339 -079.39875241 
111  43.62902194 -079.39771896 
112  43.62894789 -079.39771798  43.62891559 -079.39778258 
111  43.62849393 -079.39857360 
111  43.62848016 -079.39860003 
111  43.62848578 -079.39867478 
111  43.62831013 -079.39847676 
111  43.62832558 -079.39848452 
111  43.62837547 -079.39847773 
111  43.62892893 -079.39744894 
111  43.62877998 -079.39702052 
111  43.62915096 -079.39547938 
111  43.62905387 -079.39524895 
111  43.62875586 -079.39511305 
111  43.62851789 -079.39527326 
111  43.62870413 -079.39455123 
111  43.62881242 -079.39490375 
111  43.62910766 -079.39503332 
111  43.62928194 -079.39494440 
111  43.63014458 -079.39141983 
111  43.63014253 -079.39136156 
111  43.62973000 -079.39094469 
111  43.62957612 -079.39099637 
111  43.62966560 -079.39063385 
111  43.62989847 -079.39087721 
111  43.63015910 -079.38982356 
111  43.63044685 -079.38865057 
111  43.63038592 -079.38845169 
111  43.63032567 -079.38842143 
113  43.63018191 -079.38851790 
110   1 0.00   0.00 New Taxiway 2
111  43.62927694 -079.39047027 
111  43.62899335 -079.39018174 
111  43.62894929 -079.39017813 
111  43.62906688 -079.38998331 
111  43.62908369 -079.39004102 
113  43.62932714 -079.39028660 
110   1 0.00   0.00 New Taxiway 1
111  43.62306917 -079.39242325 
111  43.62306939 -079.39242003 
111  43.62337784 -079.39191359 
112  43.62344808 -079.39188908  43.62348251 -079.39188519 
111  43.62374654 -079.39185184 
111  43.62392570 -079.39183801 
112  43.62402280 -079.39189750  43.62405674 -079.39194298 
111  43.62478862 -079.39279250 
111  43.62551660 -079.39362159 
111  43.62583141 -079.39399443 
111  43.62611683 -079.39395115 
111  43.62585234 -079.39438406 
111  43.62563962 -079.39414853 
111  43.62421245 -079.39249120 
111  43.62401756 -079.39226051 
112  43.62397358 -079.39223080  43.62395378 -079.39222374 
111  43.62377870 -079.39214480 
112  43.62375905 -079.39214056  43.62374902 -079.39214117 
111  43.62360842 -079.39214407 
112  43.62358016 -079.39216938  43.62356390 -079.39219103 
111  43.62346014 -079.39235890 
113  43.62348660 -079.39290963 
130 Airport Boundary 1
111  43.63118461 -079.38660216 
111  43.63124210 -079.38667364 
111  43.63105527 -079.38721768 
112  43.63098341 -079.38756713  43.63094605 -079.38779348 
111  43.63098341 -079.38794041 
111  43.63110413 -079.38826604 
112  43.63093167 -079.38861152  43.63085119 -079.38879419 
111  43.63067511 -079.38950103 
112  43.63052308 -079.39020663  43.63046132 -079.39054795 
111  43.63052783 -079.39071532 
111  43.63125525 -079.39143098 
111  43.63114005 -079.39167083 
111  43.63289417 -079.39345892 
111  43.63207438 -079.39499167 
111  43.63199193 -079.39502150 
111  43.63180935 -079.39483435 
111  43.63172690 -079.39499167 
111  43.63191429 -079.39526912 
111  43.63074472 -079.39745546 
111  43.62978070 -079.39922350 
111  43.62878543 -079.40105889 
111  43.62776798 -079.40253709 
111  43.62688012 -079.40365124 
111  43.62622271 -079.40317388 
111  43.62561824 -079.40294663 
111  43.62619273 -079.40100279 
111  43.62323225 -079.39797811 
111  43.62324045 -079.39793282 
111  43.62382271 -079.39689059 
111  43.62462896 -079.39561407 
111  43.62296016 -079.39369504 
111  43.62104503 -079.39070702 
111  43.62243425 -079.39046031 
111  43.62432663 -079.39025104 
111  43.62745784 -079.38984845 
111  43.62815592 -079.38792910 
111  43.62896047 -079.38816355 
111  43.62936201 -079.38755639 
111  43.62975723 -079.38594893 
113  43.63055083 -079.38631584 
120 Linear Feature 96
111  43.62909030 -079.39028066   7 
115  43.62917053 -079.39013001 
